A1,A2,t1,t2
65.51068,0.0,36.186737,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
63.436592,0.0,31.708494,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
68.13467,0.0,47.14478,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
190.97417,0.0,31.645973,-1.0
183.07677,0.0,34.156956,-1.0
0.0,0.0,-1.0,-1.0
65.73492,0.0,52.759396,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
67.47897,0.0,31.731895,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
151.40613,0.0,48.788605,-1.0
58.70686,0.0,51.134506,-1.0
223.9037,0.0,44.47987,-1.0
159.37585,0.0,36.332508,-1.0
0.0,0.0,-1.0,-1.0
53.06684,0.0,30.016562,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
82.44014,0.0,27.497478,-1.0
89.790726,0.0,41.63741,-1.0
0.0,0.0,-1.0,-1.0
58.656067,0.0,52.36278,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
78.58307,0.0,21.539951,-1.0
0.0,0.0,-1.0,-1.0
83.50949,0.0,35.012493,-1.0
0.0,0.0,-1.0,-1.0
173.88116,0.0,55.67401,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
58.177826,0.0,43.008427,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
78.38623,0.0,19.230251,-1.0
224.80664,0.0,18.490084,-1.0
54.694813,0.0,22.478659,-1.0
0.0,0.0,-1.0,-1.0
88.106636,0.0,24.9402,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
55.13583,0.0,47.961662,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
55.709137,0.0,47.59822,-1.0
0.0,0.0,-1.0,-1.0
85.98642,0.0,20.583492,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
53.741657,0.0,37.22241,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
69.32046,0.0,21.533403,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
60.711407,0.0,26.434256,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
83.38815,0.0,35.10425,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
61.53396,0.0,46.133846,-1.0
0.0,0.0,-1.0,-1.0
65.78401,0.0,40.936993,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
73.6515,0.0,43.733845,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
106.68749,0.0,40.483723,-1.0
55.05532,0.0,40.850132,-1.0
58.94194,0.0,18.271696,-1.0
51.82998,0.0,46.25744,-1.0
78.918015,0.0,20.920273,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
74.59087,0.0,18.271906,-1.0
84.799675,0.0,18.868557,-1.0
69.634155,0.0,47.34928,-1.0
58.98972,0.0,23.999615,-1.0
0.0,0.0,-1.0,-1.0
49.355087,0.0,37.047783,-1.0
180.81917,0.0,33.3862,-1.0
0.0,0.0,-1.0,-1.0
76.83493,0.0,26.590916,-1.0
0.0,0.0,-1.0,-1.0
121.33956,0.0,27.965422,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
87.115585,0.0,44.05983,-1.0
97.36996,0.0,28.815228,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
107.54333,0.0,60.25579,-1.0
0.0,0.0,-1.0,-1.0
54.204956,0.0,47.713043,-1.0
0.0,0.0,-1.0,-1.0
91.98405,0.0,53.222652,-1.0
72.300224,0.0,40.00751,-1.0
0.0,0.0,-1.0,-1.0
58.14766,0.0,54.668728,-1.0
0.0,0.0,-1.0,-1.0
83.845726,0.0,40.560246,-1.0
85.726776,0.0,39.269096,-1.0
55.3403,0.0,39.762924,-1.0
0.0,0.0,-1.0,-1.0
178.88756,0.0,39.65959,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
339.33923,0.0,33.043095,-1.0
50.778336,0.0,32.50298,-1.0
64.847565,0.0,43.67906,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
71.090164,0.0,36.296654,-1.0
241.8479,240.0,54.366898,40.0
57.593815,0.0,51.12039,-1.0
0.0,0.0,-1.0,-1.0
153.21071,0.0,29.738728,-1.0
79.38573,0.0,38.65433,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
287.03714,0.0,34.161896,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
93.37547,0.0,36.063507,-1.0
0.0,0.0,-1.0,-1.0
88.64331,0.0,32.643433,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
57.92634,0.0,26.208334,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
63.093132,0.0,45.46168,-1.0
0.0,0.0,-1.0,-1.0
72.70403,0.0,17.92538,-1.0
54.554783,0.0,38.236317,-1.0
0.0,0.0,-1.0,-1.0
64.580376,0.0,58.480568,-1.0
117.094444,0.0,36.90361,-1.0
127.36766,0.0,28.41305,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
71.5406,0.0,54.66669,-1.0
61.13038,0.0,31.678816,-1.0
0.0,0.0,-1.0,-1.0
61.33514,0.0,37.41761,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
97.64358,0.0,34.177036,-1.0
114.31657,240.0,51.490017,40.0
64.827774,0.0,32.828648,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
66.13209,0.0,57.11365,-1.0
72.466484,0.0,51.29586,-1.0
57.34581,0.0,26.585325,-1.0
0.0,0.0,-1.0,-1.0
66.9938,0.0,26.681004,-1.0
176.76927,0.0,22.783743,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
129.92552,0.0,21.24127,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
51.36612,0.0,33.05056,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
74.719406,0.0,36.15669,-1.0
76.679596,0.0,41.555264,-1.0
53.005234,0.0,28.875679,-1.0
0.0,0.0,-1.0,-1.0
77.01529,0.0,43.430477,-1.0
56.232594,0.0,40.422318,-1.0
0.0,0.0,-1.0,-1.0
94.08409,0.0,28.00406,-1.0
110.5786,0.0,27.229315,-1.0
242.05444,240.0,27.172276,40.0
57.614433,0.0,37.69654,-1.0
0.0,0.0,-1.0,-1.0
114.12637,0.0,41.76136,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
58.906673,0.0,58.12224,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
62.54486,0.0,45.70515,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
73.63903,0.0,17.00061,-1.0
0.0,0.0,-1.0,-1.0
147.8715,0.0,40.43775,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
119.12432,0.0,58.01869,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
58.908226,0.0,21.561935,-1.0
81.85416,0.0,46.176735,-1.0
0.0,0.0,-1.0,-1.0
141.79085,0.0,53.156246,-1.0
78.24498,0.0,38.949753,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
66.62826,0.0,39.131832,-1.0
0.0,0.0,-1.0,-1.0
170.2709,240.0,44.511646,40.0
53.009567,0.0,40.570343,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
199.96642,0.0,53.54143,-1.0
61.017735,0.0,42.623585,-1.0
0.0,0.0,-1.0,-1.0
116.30682,0.0,39.583168,-1.0
197.28516,0.0,56.207756,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
530.88293,240.0,47.297714,40.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
166.73744,0.0,40.052032,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
92.97153,0.0,38.401573,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
90.01381,0.0,32.169083,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
66.2588,0.0,59.99031,-1.0
96.535835,0.0,41.688236,-1.0
70.04367,0.0,34.270332,-1.0
0.0,0.0,-1.0,-1.0
54.221424,0.0,30.778635,-1.0
186.72852,0.0,47.947277,-1.0
52.290398,0.0,47.52358,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
50.445953,0.0,39.319256,-1.0
103.196335,0.0,46.146816,-1.0
0.0,0.0,-1.0,-1.0
52.223194,0.0,39.61855,-1.0
100.7576,0.0,42.53554,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
104.22971,0.0,60.164516,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
69.16728,0.0,35.83343,-1.0
0.0,0.0,-1.0,-1.0
61.52626,0.0,56.16301,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
80.61728,0.0,43.306015,-1.0
81.38761,0.0,34.49241,-1.0
68.140335,0.0,39.74819,-1.0
142.20004,0.0,38.03189,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
178.44795,0.0,36.565796,-1.0
0.0,0.0,-1.0,-1.0
68.82327,0.0,59.312836,-1.0
0.0,0.0,-1.0,-1.0
72.39718,0.0,49.53092,-1.0
0.0,0.0,-1.0,-1.0
84.56074,0.0,22.058958,-1.0
78.26931,0.0,17.44815,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
54.584324,0.0,32.613724,-1.0
81.94033,0.0,36.435047,-1.0
121.32617,0.0,30.52373,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
94.18945,0.0,52.28963,-1.0
0.0,0.0,-1.0,-1.0
56.88366,0.0,16.876818,-1.0
0.0,0.0,-1.0,-1.0
112.856476,0.0,28.7603,-1.0
173.30057,0.0,38.465652,-1.0
0.0,0.0,-1.0,-1.0
109.020645,0.0,35.779144,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
100.35871,0.0,51.22671,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
52.020664,0.0,44.00241,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
60.032288,0.0,35.66772,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
49.729763,0.0,46.578262,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
63.71384,0.0,30.590656,-1.0
0.0,0.0,-1.0,-1.0
176.28049,0.0,31.940273,-1.0
93.228966,0.0,45.815228,-1.0
300.97977,0.0,43.383533,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
69.38027,0.0,22.999792,-1.0
0.0,0.0,-1.0,-1.0
304.95325,0.0,23.957104,-1.0
59.95796,0.0,30.037144,-1.0
246.67401,0.0,44.896584,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
83.89103,0.0,20.852497,-1.0
58.38173,0.0,29.130344,-1.0
60.76606,0.0,46.92188,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
217.5552,0.0,60.216236,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
146.71585,0.0,27.065706,-1.0
0.0,0.0,-1.0,-1.0
110.31744,0.0,33.32571,-1.0
94.27012,0.0,47.413704,-1.0
100.46371,0.0,27.8209,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
51.70195,0.0,43.128517,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
61.334892,0.0,27.801327,-1.0
0.0,0.0,-1.0,-1.0
53.56512,0.0,46.385494,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
57.688995,0.0,40.472706,-1.0
0.0,0.0,-1.0,-1.0
321.87625,0.0,26.67568,-1.0
0.0,0.0,-1.0,-1.0
173.43097,0.0,19.533012,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
60.39231,0.0,55.09984,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
57.707623,0.0,34.004883,-1.0
0.0,0.0,-1.0,-1.0
74.67257,0.0,37.214287,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
214.7285,0.0,38.53736,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
94.31217,0.0,24.95456,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
57.62005,0.0,39.3074,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
57.559265,0.0,25.19909,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
56.910946,0.0,46.29099,-1.0
68.05312,0.0,39.12393,-1.0
58.751316,0.0,59.66113,-1.0
54.78031,0.0,19.074064,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
313.98236,0.0,25.59341,-1.0
0.0,0.0,-1.0,-1.0
62.007095,0.0,16.70378,-1.0
0.0,0.0,-1.0,-1.0
49.93643,0.0,47.7058,-1.0
99.4352,0.0,19.650442,-1.0
205.70833,0.0,30.260998,-1.0
58.615242,0.0,56.10097,-1.0
0.0,0.0,-1.0,-1.0
82.89223,0.0,55.1842,-1.0
0.0,0.0,-1.0,-1.0
367.42944,0.0,24.098644,-1.0
152.84822,0.0,35.31036,-1.0
105.75285,0.0,46.029774,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
101.18598,0.0,59.86388,-1.0
127.94706,0.0,36.67622,-1.0
0.0,0.0,-1.0,-1.0
781.24994,0.0,49.481453,-1.0
0.0,0.0,-1.0,-1.0
58.972652,0.0,51.12536,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
50.86405,0.0,36.61611,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
121.22604,0.0,38.170574,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
83.5597,0.0,44.00029,-1.0
456.82074,0.0,37.285572,-1.0
0.0,0.0,-1.0,-1.0
99.67367,0.0,25.63069,-1.0
0.0,0.0,-1.0,-1.0
53.944218,0.0,36.531063,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
106.19881,0.0,38.91529,-1.0
100.9718,0.0,34.30248,-1.0
108.34421,0.0,53.185867,-1.0
0.0,0.0,-1.0,-1.0
58.697132,0.0,52.837822,-1.0
0.0,0.0,-1.0,-1.0
326.28503,0.0,39.194443,-1.0
58.63051,0.0,23.214544,-1.0
57.93597,0.0,55.999157,-1.0
0.0,0.0,-1.0,-1.0
78.65141,0.0,18.938839,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
669.3333,0.0,34.161404,-1.0
0.0,0.0,-1.0,-1.0
415.07687,0.0,36.553467,-1.0
86.127365,0.0,56.6145,-1.0
69.484245,0.0,32.426376,-1.0
0.0,0.0,-1.0,-1.0
63.143093,0.0,47.742016,-1.0
358.7609,0.0,33.529274,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
73.59265,0.0,36.863377,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
114.02359,0.0,27.336315,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
64.93998,0.0,27.942602,-1.0
68.225075,0.0,39.478935,-1.0
77.73132,0.0,37.65118,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
225.09767,0.0,40.631344,-1.0
790.93915,0.0,32.742775,-1.0
0.0,0.0,-1.0,-1.0
87.09501,0.0,19.52727,-1.0
0.0,0.0,-1.0,-1.0
117.34483,0.0,32.715317,-1.0
106.2333,240.0,36.60605,40.0
0.0,0.0,-1.0,-1.0
58.94538,0.0,35.26402,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
105.83422,0.0,52.160343,-1.0
49.588844,0.0,37.62152,-1.0
151.27562,0.0,19.425114,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
65.05646,0.0,46.597427,-1.0
0.0,0.0,-1.0,-1.0
91.39956,0.0,36.586304,-1.0
64.268555,0.0,36.215492,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
58.74011,0.0,43.258694,-1.0
248.16405,0.0,53.4369,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
80.08535,0.0,38.73075,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
115.01403,0.0,20.701948,-1.0
63.746468,0.0,46.00311,-1.0
61.671173,0.0,30.389988,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
66.864,0.0,34.107296,-1.0
109.43366,240.0,23.521446,40.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
68.55206,0.0,37.72531,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
72.71655,0.0,46.93015,-1.0
0.0,0.0,-1.0,-1.0
77.013245,0.0,31.592367,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
79.17789,0.0,39.7931,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
57.908287,0.0,52.985603,-1.0
0.0,0.0,-1.0,-1.0
67.59603,0.0,50.30983,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
70.911224,0.0,35.337276,-1.0
62.91288,0.0,22.97407,-1.0
126.84504,0.0,30.079992,-1.0
0.0,0.0,-1.0,-1.0
82.38351,0.0,44.786877,-1.0
0.0,0.0,-1.0,-1.0
55.11016,0.0,33.76798,-1.0
67.67162,0.0,24.254513,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
61.537746,0.0,22.647778,-1.0
0.0,0.0,-1.0,-1.0
64.19042,0.0,39.988934,-1.0
176.54921,0.0,39.993977,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
164.76811,0.0,43.02318,-1.0
56.890587,0.0,27.67309,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
529.4174,0.0,38.70759,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
87.407745,0.0,37.64489,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
79.21769,0.0,52.28443,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
53.766525,240.0,38.263798,40.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
143.93176,0.0,44.69172,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
187.27574,0.0,53.507446,-1.0
70.723656,0.0,63.008667,-1.0
90.88793,0.0,24.36852,-1.0
53.166294,0.0,38.365414,-1.0
0.0,0.0,-1.0,-1.0
128.33177,0.0,20.416233,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
94.46363,0.0,37.71112,-1.0
61.60368,0.0,18.571976,-1.0
0.0,0.0,-1.0,-1.0
120.660904,0.0,45.88556,-1.0
58.5151,0.0,25.829277,-1.0
69.43055,0.0,51.89288,-1.0
0.0,0.0,-1.0,-1.0
164.87627,0.0,53.49932,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
61.09065,0.0,38.199215,-1.0
302.10077,240.0,32.72503,40.0
0.0,0.0,-1.0,-1.0
202.23871,0.0,35.80981,-1.0
86.66182,0.0,28.74257,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
115.89053,0.0,26.690441,-1.0
202.46613,0.0,50.963055,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
73.014145,0.0,58.645153,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
205.76253,0.0,46.732723,-1.0
0.0,0.0,-1.0,-1.0
241.42828,0.0,27.962858,-1.0
